City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
Goderich,43.7501,-81.7165,35.6,55,100,4.61,CA,2021-04-20 17:04:15
Chala,-7.5833,31.2667,60.8,94,75,5.75,TZ,2021-04-20 17:04:15
Hofn,64.2539,-15.2082,36.91,43,14,7.81,IS,2021-04-20 17:02:30
Butaritari,3.0707,172.7902,82.11,76,91,18.61,KI,2021-04-20 17:01:27
Hermanus,-34.4187,19.2345,60.01,90,100,5.01,ZA,2021-04-20 17:01:12
Kapaa,22.0752,-159.319,78.8,69,75,8.05,US,2021-04-20 17:01:22
Lusambo,-4.9667,23.45,67.78,99,99,2.37,CD,2021-04-20 17:04:17
Rikitea,-23.1203,-134.9692,77.5,72,3,3.04,PF,2021-04-20 16:59:52
Mataura,-46.1927,168.8643,57,84,31,5.99,NZ,2021-04-20 17:00:57
Wajima,37.4,136.9,53.6,43,20,2.3,JP,2021-04-20 17:04:17
Salta,-24.7859,-65.4117,68,83,40,4.61,AR,2021-04-20 17:00:35
San Patricio,28.017,-97.5169,75.99,60,20,12.66,US,2021-04-20 17:01:47
Nosy Varika,-20.5833,48.5333,70.45,84,100,7.85,MG,2021-04-20 17:04:18
Coyhaique,-45.5752,-72.0662,50,66,75,10.36,CL,2021-04-20 17:02:09
Thompson,55.7435,-97.8558,33.8,69,75,16.11,CA,2021-04-20 16:56:45
Hashtrūd,37.4779,47.0508,57.36,45,87,2.44,IR,2021-04-20 17:04:19
Ushuaia,-54.8,-68.3,44.6,49,20,6.91,AR,2021-04-20 16:57:11
Novobelokatay,55.7062,58.9549,33.44,63,0,1.5,RU,2021-04-20 17:04:20
Waslala,13.2333,-85.3833,77,69,40,2.53,NI,2021-04-20 17:04:20
Punta Arenas,-53.15,-70.9167,41,75,0,9.22,CL,2021-04-20 17:01:19
Chokurdakh,70.6333,147.9167,25.09,94,100,4.92,RU,2021-04-20 16:59:47
Vaini,-21.2,-175.2,84.2,79,20,5.75,TO,2021-04-20 17:01:04
East London,-33.0153,27.9116,65.71,84,60,12.39,ZA,2021-04-20 16:59:51
Kaitangata,-46.2817,169.8464,61.43,52,9,3.83,NZ,2021-04-20 17:02:20
Tari,12.4086,4.4914,90.21,34,56,9.19,NG,2021-04-20 17:04:22
Cape Town,-33.9258,18.4232,59,88,68,5.75,ZA,2021-04-20 16:59:56
San Juan del Sur,11.2529,-85.8705,82.4,78,40,6.91,NI,2021-04-20 17:04:22
Port Elizabeth,-33.918,25.5701,60.8,94,0,5.75,ZA,2021-04-20 17:01:14
Pingliang,35.5392,106.6861,46.99,36,82,10,CN,2021-04-20 17:04:23
Kigoma,-4.8769,29.6267,68,94,75,5.64,TZ,2021-04-20 17:04:23
Carnarvon,-24.8667,113.6333,62.6,72,0,8.05,AU,2021-04-20 17:01:31
Balikpapan,-1.2675,116.8289,77.22,87,100,5.84,ID,2021-04-20 17:03:00
Saint Paul Harbor,57.79,-152.4072,44.6,81,90,10.36,US,2021-04-20 17:01:10
Camocim,-2.9022,-40.8411,77.61,82,81,5.28,BR,2021-04-20 17:04:24
Kerūr,16.0167,75.5667,75.42,66,35,10.67,IN,2021-04-20 17:04:25
Albany,42.6001,-73.9662,51.01,50,98,7.16,US,2021-04-20 17:00:08
Bull Savanna,17.8868,-77.5902,74.17,81,39,12.1,JM,2021-04-20 17:04:26
Yar-Sale,66.8333,70.8333,14.23,98,99,6.29,RU,2021-04-20 17:04:26
Sisimiut,66.9395,-53.6735,20.52,73,1,5.93,GL,2021-04-20 17:04:27
Bethel,41.3712,-73.414,69.8,35,1,10.36,US,2021-04-20 16:58:02
Mogadishu,2.0371,45.3438,82.6,75,85,11.68,SO,2021-04-20 17:04:27
Bengkulu,-3.8004,102.2655,76.26,87,44,3.85,ID,2021-04-20 17:01:35
Bredasdorp,-34.5322,20.0403,57.2,94,100,4.14,ZA,2021-04-20 17:01:30
Loukhi,66.0764,33.0381,33.21,84,20,6.38,RU,2021-04-20 17:04:28
Cururupu,-1.8283,-44.8683,73.15,96,93,2.17,BR,2021-04-20 17:04:29
Tuktoyaktuk,69.4541,-133.0374,17.6,86,90,33.38,CA,2021-04-20 17:01:06
Zhicheng,30.2956,111.5047,60.01,96,100,1.14,CN,2021-04-20 17:04:29
Skellefteå,64.7507,20.9528,33.01,74,18,4.61,SE,2021-04-20 17:02:11
Yumen,40.2833,97.2,55.26,21,31,6.08,CN,2021-04-20 17:04:30
Banda Aceh,5.5577,95.3222,80.8,78,73,7.47,ID,2021-04-20 17:04:31
Port Alfred,-33.5906,26.891,66.15,82,77,13.09,ZA,2021-04-20 17:01:42
Tiksi,71.6872,128.8694,13.01,93,100,10.4,RU,2021-04-20 17:02:01
Khovu-Aksy,51.1333,93.6,18.27,61,100,6.24,RU,2021-04-20 17:04:31
Valença,-13.3703,-39.0731,73.78,96,63,1.74,BR,2021-04-20 17:04:32
Laguna,38.421,-121.4238,73.99,40,1,14.97,US,2021-04-20 17:04:32
Bandarbeyla,9.4942,50.8122,81,78,99,1.57,SO,2021-04-20 17:01:55
Marion,39.7684,-86.1555,34,100,90,9.22,US,2021-04-20 17:02:00
Yellowknife,62.456,-114.3525,46.4,53,1,5.75,CA,2021-04-20 17:00:06
‘Ewa Beach,21.3156,-158.0072,80.6,57,1,12.66,US,2021-04-20 17:04:33
Lüderitz,-26.6481,15.1594,69.96,58,15,5.95,NA,2021-04-20 17:04:34
Pudozh,61.8099,36.5345,33.33,78,89,5.19,RU,2021-04-20 17:04:34
George Town,5.4112,100.3354,81,89,20,2.3,MY,2021-04-20 17:01:14
São João da Barra,-21.6403,-41.0511,72.23,73,74,13.18,BR,2021-04-20 17:03:00
Atuona,-9.8,-139.0333,80.51,74,4,17.36,PF,2021-04-20 17:01:29
Ketchikan,55.3422,-131.6461,57.2,62,1,12.66,US,2021-04-20 17:01:44
Mar del Plata,-38.0023,-57.5575,68,88,20,12.66,AR,2021-04-20 17:01:41
Karratha,-20.7377,116.8463,78.69,43,11,4.83,AU,2021-04-20 17:03:41
Meulaboh,4.1363,96.1285,77.52,85,92,3.42,ID,2021-04-20 17:04:36
Fortuna,40.5982,-124.1573,54,93,90,16.11,US,2021-04-20 17:01:11
Ciudad Bolivar,8.1222,-63.5497,87.55,41,91,15.7,VE,2021-04-20 17:04:37
Longyearbyen,78.2186,15.6401,26.6,68,75,10.36,SJ,2021-04-20 17:01:42
Kendari,-3.945,122.4989,78.04,86,100,3.74,ID,2021-04-20 17:04:37
Port Hardy,50.6996,-127.4199,53.6,71,40,18.41,CA,2021-04-20 17:00:09
Yoichi,43.2039,140.7703,50,39,20,20.71,JP,2021-04-20 17:04:38
Saint George,37.1041,-113.5841,79,10,1,2.1,US,2021-04-20 17:00:28
New Norfolk,-42.7826,147.0587,46.99,72,18,1.01,AU,2021-04-20 17:01:15
Bluff,-46.6,168.3333,57,84,74,5.99,NZ,2021-04-20 17:01:03
Coquimbo,-29.9533,-71.3436,60.8,77,20,2.3,CL,2021-04-20 16:58:26
Arraial do Cabo,-22.9661,-42.0278,69.8,100,75,8.05,BR,2021-04-20 17:00:11
Busselton,-33.65,115.3333,56.98,79,2,9.53,AU,2021-04-20 17:01:07
Sehithwa,-20.4667,22.7167,59.74,43,0,7.81,BW,2021-04-20 17:04:39
Hilo,19.7297,-155.09,86,45,1,13.8,US,2021-04-20 17:00:11
Américo Brasiliense,-21.7244,-48.1017,62.04,81,4,10.98,BR,2021-04-20 17:04:40
Kholmogory,64.2229,41.656,37.4,44,0,6.71,RU,2021-04-20 17:04:40
Cherskiy,68.75,161.3,35.56,79,39,22.06,RU,2021-04-20 17:01:57
Saskylakh,71.9167,114.0833,-3.05,95,92,2.15,RU,2021-04-20 17:00:59
Upernavik,72.7868,-56.1549,5.72,86,99,6.38,GL,2021-04-20 17:00:29
Voh,-20.9667,164.7,80.51,73,87,3.51,NC,2021-04-20 17:03:10
Puerto Ayora,-0.7393,-90.3518,77,94,77,5.19,EC,2021-04-20 17:01:05
Wum,6.3833,10.0667,66.94,84,100,3.96,CM,2021-04-20 17:04:42
Port Lincoln,-34.7333,135.8667,57.69,50,25,5.06,AU,2021-04-20 17:03:01
Mackay,-21.15,149.2,78.8,69,75,5.75,AU,2021-04-20 17:04:43
Deputatsky,69.3,139.9,17.01,85,100,2.08,RU,2021-04-20 17:01:08
Hobart,-42.8794,147.3294,48.99,66,20,11.5,AU,2021-04-20 17:00:11
Kahului,20.8947,-156.47,84.2,54,40,11.5,US,2021-04-20 17:01:08
Shepetivka,50.1855,27.0637,39.61,93,70,5.06,UA,2021-04-20 17:04:44
San Jose,37.3394,-121.895,62.01,55,20,16.11,US,2021-04-20 16:59:54
San Policarpo,12.1791,125.5072,80.19,79,100,7.74,PH,2021-04-20 17:03:10
Vallenar,-28.5708,-70.7581,59.07,70,0,1.7,CL,2021-04-20 17:04:45
San Cristobal,7.7669,-72.225,86,62,40,8.05,VE,2021-04-20 17:03:18
Benguela,-12.5763,13.4055,79.07,86,31,2.26,AO,2021-04-20 17:04:46
Sikonge,-5.6333,32.7667,62.55,93,100,4.56,TZ,2021-04-20 17:04:46
Gambēla,8.25,34.5833,82.94,38,79,3.04,ET,2021-04-20 17:01:41
Lagoa,39.05,-27.9833,61.54,89,100,19.37,PT,2021-04-20 17:02:22
Tuscaloosa,33.2098,-87.5692,73.4,35,1,3.24,US,2021-04-20 17:02:57
Narsaq,60.9167,-46.05,37.4,56,75,2.3,GL,2021-04-20 17:02:39
Ilo,-17.6394,-71.3375,68.38,83,52,7,PE,2021-04-20 17:02:53
Marsh Harbour,26.5412,-77.0636,78.96,79,100,12.48,BS,2021-04-20 17:03:02
Seydi,39.4816,62.9137,60.93,50,49,10.56,TM,2021-04-20 17:04:48
Yulin,22.6333,110.15,73.42,89,100,4.97,CN,2021-04-20 17:00:15
Eyl,7.9803,49.8164,81.43,79,85,7.11,SO,2021-04-20 17:04:49
Mahébourg,-20.4081,57.7,77,94,75,6.91,MU,2021-04-20 17:01:33
Muzhi,65.3667,64.6667,25.48,88,41,4.12,RU,2021-04-20 17:04:50
Castro,-24.7911,-50.0119,55.69,95,34,5.5,BR,2021-04-20 17:01:59
Jamestown,42.097,-79.2353,37,69,90,6.91,US,2021-04-20 17:01:37
Dalvik,65.9702,-18.5286,41,56,75,10.36,IS,2021-04-20 17:04:51
Ponta do Sol,32.6667,-17.1,60.01,65,86,3,PT,2021-04-20 17:00:53
Tiznit Province,29.5833,-9.5,59.41,77,10,5.39,MA,2021-04-20 17:04:51
Port Blair,11.6667,92.75,80.37,75,53,2.33,IN,2021-04-20 17:02:44
Nhamundá,-2.1861,-56.7131,72.25,96,66,2.82,BR,2021-04-20 17:04:52
Avarua,-21.2078,-159.775,80.6,69,40,12.66,CK,2021-04-20 17:01:02
Salalah,17.0151,54.0924,82.4,69,0,3.44,OM,2021-04-20 17:03:26
Havre-St-Pierre,50.2334,-63.5986,39.2,87,90,5.75,CA,2021-04-20 17:03:15
Isangel,-19.55,169.2667,86,74,75,5.75,VU,2021-04-20 17:00:56
Oussouye,12.485,-16.5469,75.2,83,0,6.91,SN,2021-04-20 17:04:53
Kamaishi,39.2667,141.8833,53.6,47,20,11.5,JP,2021-04-20 17:04:54
Darhan,49.4867,105.9228,36.86,58,2,13.65,MN,2021-04-20 17:01:17
Qaanaaq,77.484,-69.3632,-1.62,70,96,6.87,GL,2021-04-20 17:01:00
Inongo,-1.95,18.2667,72.82,96,83,4.32,CD,2021-04-20 17:04:54
Bodden Town,19.2833,-81.25,84.2,70,40,9.22,KY,2021-04-20 17:04:55
Walvis Bay,-22.9575,14.5053,75,66,14,3.36,NA,2021-04-20 17:04:55
Aklavik,68.2191,-135.0107,21.2,73,90,16.11,CA,2021-04-20 17:02:55
Ulladulla,-35.35,150.4667,60.01,47,0,11.5,AU,2021-04-20 17:04:56
Chui,-33.6971,-53.4616,65.53,82,3,11.1,UY,2021-04-20 17:01:13
Hasaki,35.7333,140.8333,66,52,20,12.66,JP,2021-04-20 17:02:32
Rafrāf,37.1904,10.1837,59,82,20,3.44,TN,2021-04-20 17:04:57
St. George's,12.0564,-61.7485,78.8,78,20,12.66,GD,2021-04-20 17:01:39
Sioux Lookout,50.1001,-91.917,28.4,40,75,8.05,CA,2021-04-20 17:04:57
Znamenskoye,57.1281,73.8282,26.31,89,51,8.84,RU,2021-04-20 17:03:06
Namatanai,-3.6667,152.4333,85.3,69,99,10.6,PG,2021-04-20 17:02:34
Bambous Virieux,-20.3428,57.7575,77,94,75,6.91,MU,2021-04-20 17:01:17
Sokoni,-6.4333,39.55,78.8,89,40,16.11,TZ,2021-04-20 17:04:58
Provideniya,64.3833,-173.3,30.2,59,0,4.47,RU,2021-04-20 17:01:31
Ulaanbaatar,47.9077,106.8832,39.2,45,0,3.8,MN,2021-04-20 17:03:37
Blagoveshchenka,52.8333,79.8667,27.23,49,44,8.88,RU,2021-04-20 17:04:59
Faanui,-16.4833,-151.75,81.95,70,57,8.37,PF,2021-04-20 17:02:33
Hithadhoo,-0.6,73.0833,82.35,66,64,6.29,MV,2021-04-20 17:02:19
Dobson,36.3957,-80.7226,68,37,1,5.75,US,2021-04-20 17:05:00
Pajarito,5.2929,-72.7028,71.98,74,99,3.62,CO,2021-04-20 17:05:00
Lucapa,-8.4192,20.7447,66.38,95,100,1.39,AO,2021-04-20 17:05:01
Kenai,60.5544,-151.2583,50,81,1,11.5,US,2021-04-20 17:05:01
Jumla,29.2747,82.1838,42.37,96,100,5.88,NP,2021-04-20 17:05:02
Baykit,61.67,96.37,22.48,91,100,4.25,RU,2021-04-20 17:03:54
Onega,63.9061,38.1404,33.6,75,0,6.24,RU,2021-04-20 17:05:02
Saint-Leu,-21.15,55.2833,75.2,88,90,5.75,RE,2021-04-20 17:05:03
Anadyr,64.75,177.4833,15.8,92,40,2.24,RU,2021-04-20 17:05:03
Ribeira Grande,38.5167,-28.7,62.19,91,100,13.96,PT,2021-04-20 17:00:56
Arman',59.7,150.1667,34.63,92,100,12.71,RU,2021-04-20 17:05:04
Port Macquarie,-31.4333,152.9167,73.99,59,10,1.99,AU,2021-04-20 17:05:04
Litovko,49.2361,135.1742,44.15,38,0,2.37,RU,2021-04-20 17:05:05
Barrow,71.2906,-156.7887,19.4,73,1,13.8,US,2021-04-20 17:01:38
Camopi,3.1655,-52.3158,70.56,99,100,2.39,GF,2021-04-20 17:05:05
Licata,37.1071,13.9461,48,76,40,6.91,IT,2021-04-20 17:05:06
Dulovo,43.8167,27.15,50,82,62,1.01,BG,2021-04-20 17:05:06
Karpinsk,59.7654,60.0085,31.59,84,5,2.75,RU,2021-04-20 17:05:07
Egvekinot,66.3167,-179.1667,21.61,78,40,3.89,RU,2021-04-20 17:02:06
Oskemen,49.9565,82.6119,12.2,92,4,2.42,KZ,2021-04-20 17:05:07
Chiltepec,18.4847,-96.9019,79.95,59,46,6.51,MX,2021-04-20 17:05:08
Cabo San Lucas,22.8909,-109.9124,80.6,50,1,10.36,MX,2021-04-20 16:57:41
Guerrero Negro,27.9769,-114.0611,67.06,60,5,15.93,MX,2021-04-20 17:02:58
Leningradskiy,69.3833,178.4167,35.94,72,45,7.02,RU,2021-04-20 17:03:33
Boa Vista,2.8197,-60.6733,84.2,48,0,5.75,BR,2021-04-20 17:05:09
Maxixe,-23.8597,35.3472,68.36,89,12,6.46,MZ,2021-04-20 17:05:09
Tongliao,43.6125,122.2653,65.26,35,4,14.79,CN,2021-04-20 17:00:09
Broome,42.2506,-75.833,46,65,1,6.91,US,2021-04-20 17:05:10
Lithgow,-33.4833,150.15,48,100,44,8.34,AU,2021-04-20 17:05:10
Moerai,-22.4333,-151.3333,76.39,75,55,20.69,PF,2021-04-20 17:05:10
Flin Flon,54.7682,-101.865,39.2,48,90,4.61,CA,2021-04-20 17:05:11
Chapais,49.7834,-74.8492,23,80,90,11.5,CA,2021-04-20 17:01:32
Bonthe,7.5264,-12.505,81.81,81,52,7.87,SL,2021-04-20 17:02:37
Develi,38.3906,35.4922,46.4,66,0,2.3,TR,2021-04-20 17:05:12
Dzilam González,21.2833,-88.9333,78.93,83,91,4.9,MX,2021-04-20 17:05:12
Sept-Îles,50.2001,-66.3821,41,87,100,9.22,CA,2021-04-20 17:04:26
Nāwa,27.0167,75,66.56,58,0,3.49,IN,2021-04-20 17:05:13
Lorengau,-2.0226,147.2712,84.94,73,100,10.22,PG,2021-04-20 17:03:53
Dhārchula,29.85,80.5333,58.28,72,100,2.8,IN,2021-04-20 17:05:13
Lichinga,-13.3128,35.2406,59,94,40,6.91,MZ,2021-04-20 17:05:14
Rundu,-17.9333,19.7667,58.3,48,0,6.2,NA,2021-04-20 17:05:14
Kemisē,10.7167,39.8667,67.46,49,53,4.38,ET,2021-04-20 17:05:15
Saint-Philippe,-21.3585,55.7679,75.2,88,90,5.75,RE,2021-04-20 17:02:21
Richards Bay,-28.783,32.0377,66.38,88,81,5.55,ZA,2021-04-20 17:03:17
Maceió,-9.6658,-35.7353,77,88,0,4.61,BR,2021-04-20 17:04:02
Norman Wells,65.282,-126.8329,32,69,90,19.57,CA,2021-04-20 17:05:16
Kiryat Gat,31.61,34.7642,63,100,1,2.82,IL,2021-04-20 17:02:33
Dikson,73.5069,80.5464,8.92,93,100,21.27,RU,2021-04-20 17:00:58
Hamilton,39.1834,-84.5333,50,60,99,5.01,US,2021-04-20 16:58:23
Raudeberg,61.9875,5.1352,36,94,99,13.71,NO,2021-04-20 17:05:17
Dhidhdhoo,6.8833,73.1,83.66,72,94,8.19,MV,2021-04-20 17:05:17
Abu Samrah,35.3029,37.1841,65.17,52,13,5.01,SY,2021-04-20 17:02:43
Saldanha,-33.0117,17.9442,60.8,72,86,1.14,ZA,2021-04-20 17:01:21
Vardø,70.3705,31.1107,44.6,53,0,8.05,NO,2021-04-20 17:03:48
Korla,41.7597,86.1469,61.47,31,78,3.02,CN,2021-04-20 17:03:44
Sakaiminato,35.55,133.2333,55.4,71,20,3.44,JP,2021-04-20 17:02:03
Barcelos,41.5388,-8.6151,57,94,75,3.44,PT,2021-04-20 17:02:03
Ahipara,-35.1667,173.1667,68.18,73,22,8.32,NZ,2021-04-20 17:01:52
Orange Cove,36.6244,-119.3137,86,24,83,3,US,2021-04-20 17:05:19
Grand Bend,43.3168,-81.7498,33.01,90,100,5.1,CA,2021-04-20 17:05:19
Indramayu,-6.3264,108.32,78.44,73,1,6.44,ID,2021-04-20 17:05:20
Polyarny,69.1989,33.4478,39.2,56,0,8.95,RU,2021-04-20 17:05:20
Kailua,21.4022,-157.7394,80.6,69,75,9.22,US,2021-04-20 17:02:59
Abatskiy,56.2875,70.4555,29.44,94,40,7.2,RU,2021-04-20 17:05:21
Curup,-3.4667,102.5333,68.59,97,68,2.39,ID,2021-04-20 17:05:21
Maragogi,-9.0122,-35.2225,77.9,84,57,6.78,BR,2021-04-20 17:05:22
Acapulco de Juárez,16.8634,-99.8901,84.2,70,40,12.66,MX,2021-04-20 17:01:42
Shenzhen,22.5455,114.0683,77,71,74,1.01,CN,2021-04-20 17:02:26
Patrocínio,-18.9439,-46.9925,68,64,0,4.61,BR,2021-04-20 17:03:29
Bhadrapur,26.544,88.0944,76.69,49,7,10.16,NP,2021-04-20 17:05:23
Geraldton,-28.7667,114.6,64.4,63,0,12.66,AU,2021-04-20 17:05:23
Malakal,9.5334,31.6605,87.78,31,71,4.41,SS,2021-04-20 17:05:24
Sittwe,20.15,92.9,76.77,87,3,4.41,MM,2021-04-20 17:02:23
Bathsheba,13.2167,-59.5167,78.8,61,20,18.41,BB,2021-04-20 17:01:42
Souillac,-20.5167,57.5167,77,94,75,6.91,MU,2021-04-20 17:01:57
Macedo de Cavaleiros,41.5382,-6.9611,46.99,91,45,1.01,PT,2021-04-20 17:05:25
Tarko-Sale,64.9225,77.785,-2,83,16,3.38,RU,2021-04-20 17:05:25
Codrington,-38.2667,141.9667,52.32,59,100,9.15,AU,2021-04-20 17:05:25
Beloha,-25.1667,45.05,69.55,78,80,13.71,MG,2021-04-20 17:05:26
Durgapur,23.4833,87.3167,76.69,83,4,6.96,IN,2021-04-20 17:05:26
Lakes Entrance,-37.8811,147.981,53.01,72,96,1.99,AU,2021-04-20 17:05:27
Isil'kul',54.9109,71.2728,31.57,71,86,10.83,RU,2021-04-20 17:05:27
Manggar,-2.8833,108.2667,83.17,70,1,6.53,ID,2021-04-20 17:05:28
Conakry,9.538,-13.6773,82.4,78,20,6.91,GN,2021-04-20 17:05:28
Meckenheim,50.6333,7.0167,48.99,75,67,1.99,DE,2021-04-20 17:05:28
Pamekasan,-7.1568,113.4746,78.71,73,4,0.81,ID,2021-04-20 17:05:29
Muravlenko,63.7898,74.523,1,98,43,3.65,RU,2021-04-20 17:05:29
Chifeng,42.2683,118.9636,63.05,35,48,10.47,CN,2021-04-20 17:00:31
Clyde River,70.4692,-68.5914,3.2,92,20,8.05,CA,2021-04-20 17:01:48
Lubao,14.9167,120.55,82.4,83,90,2.3,PH,2021-04-20 17:05:30
Honningsvåg,70.9821,25.9704,41.14,80,8,20.51,NO,2021-04-20 17:05:31
Nemuro,43.3236,145.575,44.6,33,75,12.66,JP,2021-04-20 17:05:31
Yerbogachën,61.2767,108.0108,20.64,88,100,4.81,RU,2021-04-20 17:05:31
Sarangani,5.4033,125.4636,82.76,74,95,15.28,PH,2021-04-20 17:01:52
Port Said,31.2565,32.2841,62.6,77,0,11.5,EG,2021-04-20 17:05:32
Rodolfo Sánchez Taboada,31.7167,-116.5667,62.01,74,53,5.99,MX,2021-04-20 17:05:32
Mangalore,12.8667,74.8833,77,88,40,3.44,IN,2021-04-20 17:01:31
Ostrovnoy,68.0531,39.5131,34.97,67,0,18.72,RU,2021-04-20 17:02:08
Manuk Mangkaw,4.8,119.85,81.1,77,99,2.55,PH,2021-04-20 17:05:33
Olafsvik,64.8945,-23.7142,39.61,82,63,11.25,IS,2021-04-20 17:05:34
Filingué,14.3521,3.3168,90.73,23,24,9.6,NE,2021-04-20 17:05:34
San Francisco,37.7749,-122.4194,60.01,67,75,35.68,US,2021-04-20 16:52:06
Gubkinskiy,64.434,76.5026,-0.9,98,59,3.69,RU,2021-04-20 17:05:35
Gazojak,41.1875,61.4036,53.37,45,24,14.99,TM,2021-04-20 17:05:35
Mujiayingzi,42.1167,118.7833,61.61,36,52,9.31,CN,2021-04-20 17:05:36
Novozybkov,52.5396,31.9275,46,100,90,6.71,RU,2021-04-20 17:05:36
Talnakh,69.4865,88.3972,-5.84,88,84,0.54,RU,2021-04-20 17:01:11
La Asuncion,11.0333,-63.8628,77.05,80,26,17.27,VE,2021-04-20 17:05:37
Esperance,-33.8667,121.9,53.6,100,75,5.75,AU,2021-04-20 17:01:47
Inza,53.8533,46.3586,38.3,78,100,23.49,RU,2021-04-20 17:05:37
Tongren,27.7172,109.1853,63.63,98,100,0.89,CN,2021-04-20 17:05:38
Mahon,39.8885,4.2658,55.4,88,20,8.05,ES,2021-04-20 17:01:45
Alzamay,55.5562,98.6644,21.52,70,19,10.25,RU,2021-04-20 17:05:38
Guasdualito,7.2424,-70.7324,81.75,49,87,2.66,VE,2021-04-20 17:05:39
Katobu,-4.9408,122.5276,78.06,85,99,1.74,ID,2021-04-20 17:03:01
Aguçadoura,41.4318,-8.7804,57,94,75,3.44,PT,2021-04-20 17:01:38
Marawi,7.9986,124.2928,81,69,98,3,PH,2021-04-20 17:01:49
Mundo Nuevo (Ojo de Agua),18.7,-95.5,76.86,82,64,12.91,MX,2021-04-20 17:05:40
Raja,8.4596,25.678,78.31,59,100,8.39,SS,2021-04-20 17:03:36
Mahārāganj,27.1333,83.5667,80.6,28,83,8.79,IN,2021-04-20 17:05:41
Nikolskoye,59.7035,30.7861,42.01,60,0,11.18,RU,2021-04-20 17:00:43
Prince Rupert,54.3161,-130.3201,48.2,81,75,10.36,CA,2021-04-20 17:03:10
Punta Alta,-38.8759,-62.0736,67.89,68,23,18.23,AR,2021-04-20 17:05:42
Luanda,-8.8368,13.2343,77,88,97,3.44,AO,2021-04-20 17:00:15
Monywa,22.1167,95.1333,83.37,23,0,1.12,MM,2021-04-20 17:05:42
Policarpa,1.6323,-77.462,69.64,96,70,3.6,CO,2021-04-20 17:05:43
Sueyoshichō-ninokata,31.65,131.0167,62.6,67,0,3.44,JP,2021-04-20 17:05:43
Mitsamiouli,-11.3847,43.2844,80.64,72,93,6.76,KM,2021-04-20 17:03:57
Torbay,47.6666,-52.7314,37,93,90,19.57,CA,2021-04-20 17:02:32
Khatanga,71.9667,102.5,-3.19,97,100,3.13,RU,2021-04-20 17:01:14
Planadas,3.197,-75.6451,68,90,71,3.42,CO,2021-04-20 17:05:44
